Timestamp,Tweets,U_ID,Geos
2020-05-25 00:00:00-04:00,54,54,0
2020-05-25 01:00:00-04:00,43,43,0
2020-05-25 02:00:00-04:00,54,54,0
2020-05-25 03:00:00-04:00,19,19,0
2020-05-25 04:00:00-04:00,22,22,0
2020-05-25 05:00:00-04:00,34,34,0
2020-05-25 06:00:00-04:00,20,20,0
2020-05-25 07:00:00-04:00,23,23,0
2020-05-25 08:00:00-04:00,31,31,0
2020-05-25 09:00:00-04:00,38,38,0
2020-05-25 10:00:00-04:00,61,61,3
2020-05-25 11:00:00-04:00,74,74,3
2020-05-25 12:00:00-04:00,51,51,0
2020-05-25 13:00:00-04:00,83,83,6
2020-05-25 14:00:00-04:00,79,79,2
2020-05-25 15:00:00-04:00,80,80,2
2020-05-25 16:00:00-04:00,117,117,2
2020-05-25 17:00:00-04:00,79,79,2
2020-05-25 18:00:00-04:00,74,74,1
2020-05-25 19:00:00-04:00,144,144,2
2020-05-25 20:00:00-04:00,177,177,1
2020-05-25 21:00:00-04:00,178,178,0
2020-05-25 22:00:00-04:00,185,185,3
2020-05-25 23:00:00-04:00,138,138,2
2020-05-26 00:00:00-04:00,128,128,3
2020-05-26 01:00:00-04:00,150,150,1
2020-05-26 02:00:00-04:00,112,112,0
2020-05-26 03:00:00-04:00,91,91,2
2020-05-26 04:00:00-04:00,88,88,0
2020-05-26 05:00:00-04:00,71,71,0
2020-05-26 06:00:00-04:00,122,122,0
2020-05-26 07:00:00-04:00,124,124,3
2020-05-26 08:00:00-04:00,220,220,9
2020-05-26 09:00:00-04:00,547,547,10
2020-05-26 10:00:00-04:00,1130,1130,17
2020-05-26 11:00:00-04:00,3148,3148,31
2020-05-26 12:00:00-04:00,7509,7509,75
2020-05-26 13:00:00-04:00,12306,12306,55
2020-05-26 14:00:00-04:00,15616,15616,74
2020-05-26 15:00:00-04:00,17199,17199,86
2020-05-26 16:00:00-04:00,19080,19080,104
2020-05-26 17:00:00-04:00,18229,18229,83
2020-05-26 18:00:00-04:00,15805,15805,73
2020-05-26 19:00:00-04:00,15674,15674,95
2020-05-26 20:00:00-04:00,13872,13872,87
2020-05-26 21:00:00-04:00,12627,12627,84
2020-05-26 22:00:00-04:00,12576,12576,77
2020-05-26 23:00:00-04:00,11937,11937,86
2020-05-27 00:00:00-04:00,11691,11691,148
2020-05-27 01:00:00-04:00,10791,10791,138
2020-05-27 02:00:00-04:00,11768,11768,139
2020-05-27 03:00:00-04:00,12287,12287,102
2020-05-27 04:00:00-04:00,11891,11891,66
2020-05-27 05:00:00-04:00,15064,15064,101
2020-05-27 06:00:00-04:00,15757,15757,68
2020-05-27 07:00:00-04:00,16443,16443,87
2020-05-27 08:00:00-04:00,18073,18073,190
2020-05-27 09:00:00-04:00,19287,19287,215
2020-05-27 10:00:00-04:00,19950,19950,214
2020-05-27 11:00:00-04:00,20051,20051,182
2020-05-27 12:00:00-04:00,21587,21587,248
2020-05-27 13:00:00-04:00,21408,21408,146
2020-05-27 14:00:00-04:00,19144,19144,119
2020-05-27 15:00:00-04:00,20878,20878,162
2020-05-27 16:00:00-04:00,29720,29720,123
2020-05-27 17:00:00-04:00,45607,45607,200
2020-05-27 18:00:00-04:00,49904,49904,184
2020-05-27 19:00:00-04:00,75760,75760,194
2020-05-27 20:00:00-04:00,115711,115711,254
2020-05-27 21:00:00-04:00,113435,113435,235
2020-05-27 22:00:00-04:00,106144,106144,200
2020-05-27 23:00:00-04:00,103475,103475,162
2020-05-28 00:00:00-04:00,114795,114795,130
2020-05-28 01:00:00-04:00,135324,135324,283
2020-05-28 02:00:00-04:00,125019,125019,235
2020-05-28 03:00:00-04:00,121613,121613,220
2020-05-28 04:00:00-04:00,114682,114682,253
2020-05-28 05:00:00-04:00,108030,108030,166
2020-05-28 06:00:00-04:00,112898,112898,151
2020-05-28 07:00:00-04:00,188678,188678,377
2020-05-28 08:00:00-04:00,213398,213398,391
2020-05-28 09:00:00-04:00,210490,210490,435
2020-05-28 10:00:00-04:00,191240,191240,496
2020-05-28 11:00:00-04:00,205272,205272,505
2020-05-28 12:00:00-04:00,220021,220021,567
2020-05-28 13:00:00-04:00,196168,196168,538
2020-05-28 14:00:00-04:00,176973,176973,520
2020-05-28 15:00:00-04:00,161337,161337,488
2020-05-28 16:00:00-04:00,158831,158831,513
2020-05-28 17:00:00-04:00,133241,133241,305
2020-05-28 18:00:00-04:00,112437,112437,321
2020-05-28 19:00:00-04:00,106274,106274,381
2020-05-28 20:00:00-04:00,97155,97155,338
2020-05-28 21:00:00-04:00,84538,84538,285
2020-05-28 22:00:00-04:00,84243,84243,360
2020-05-28 23:00:00-04:00,80651,80651,425
2020-05-29 00:00:00-04:00,82624,82624,374
2020-05-29 01:00:00-04:00,86551,86551,306
2020-05-29 02:00:00-04:00,81852,81852,304
2020-05-29 03:00:00-04:00,78806,78806,159
2020-05-29 04:00:00-04:00,71369,71369,173
2020-05-29 05:00:00-04:00,57525,57525,137
2020-05-29 06:00:00-04:00,59418,59418,253
2020-05-29 07:00:00-04:00,63275,63275,284
2020-05-29 08:00:00-04:00,72336,72336,406
2020-05-29 09:00:00-04:00,79882,79882,436
2020-05-29 10:00:00-04:00,80632,80632,385
2020-05-29 11:00:00-04:00,85424,85424,468
2020-05-29 12:00:00-04:00,84413,84413,365
2020-05-29 13:00:00-04:00,75521,75521,352
2020-05-29 14:00:00-04:00,85810,85810,518
2020-05-29 15:00:00-04:00,86283,86283,479
2020-05-29 16:00:00-04:00,73118,73118,392
2020-05-29 17:00:00-04:00,72414,72414,484
2020-05-29 18:00:00-04:00,79543,79543,476
2020-05-29 19:00:00-04:00,79902,79902,462
2020-05-29 20:00:00-04:00,80211,80211,486
2020-05-29 21:00:00-04:00,86371,86371,500
2020-05-29 22:00:00-04:00,82829,82829,332
2020-05-29 23:00:00-04:00,80377,80377,357
2020-05-30 00:00:00-04:00,71072,71072,291
2020-05-30 01:00:00-04:00,62626,62626,183
2020-05-30 02:00:00-04:00,61255,61255,220
2020-05-30 03:00:00-04:00,58303,58303,206
2020-05-30 04:00:00-04:00,54619,54619,210
2020-05-30 05:00:00-04:00,52439,52439,187
2020-05-30 06:00:00-04:00,52036,52036,211
2020-05-30 07:00:00-04:00,51424,51424,237
2020-05-30 08:00:00-04:00,55828,55828,284
2020-05-30 09:00:00-04:00,60790,60790,323
2020-05-30 10:00:00-04:00,70754,70754,423
2020-05-30 11:00:00-04:00,74279,74279,365
2020-05-30 12:00:00-04:00,72478,72478,442
2020-05-30 13:00:00-04:00,76413,76413,543
